,Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight
0,F,0.5504762403865339,0.43262335548786673,0.15384087949418654,0.7792549248923488,0.31794814470808797,0.15626416155246914,0.24296135373991806
1,F,0.5515482399018177,0.43328378236189796,0.15417116307510886,0.7833019107953062,0.3195929728243799,0.15710020898112234,0.2442013675926155
2,F,0.5510379487426654,0.43295898674389915,0.1539746803583514,0.7811797117626698,0.31872161104168345,0.1566703400259557,0.24355641774499584
3,F,0.5494042408712501,0.4319629286138355,0.15351059591326421,0.7752079389893914,0.316303316591796,0.15542811412381596,0.24172133988722067
4,F,0.5499659492273816,0.4322985598698679,0.15364439677742908,0.7771327258597124,0.3170767829253915,0.15583429259730253,0.24231640389229842
5,F,0.5505276575835132,0.43263419112590035,0.15377819764159395,0.7790575127300332,0.31785024925898697,0.15624047107078906,0.2429114678973762
6,F,0.5521099482579492,0.4336194136179304,0.15430496393927373,0.785226697665627,0.32036643915797536,0.15750638745460888,0.24479643159769326
7,F,0.5515996570987971,0.4332946179999316,0.15410848122251627,0.7831044986329906,0.31949507737527894,0.15707651849944226,0.24415148175007362
8,F,0.5526202394171015,0.43394420923592925,0.15450144665603122,0.7873488966982636,0.3212378009406718,0.15793625640977554,0.2454413814453129
9,F,0.5488939497120978,0.43163813299583664,0.15331411319650676,0.773085739956755,0.3154319548090996,0.15499824516864932,0.241076390039601
10,F,0.5494556580682294,0.43197376425186906,0.15344791406067163,0.7750105268270758,0.31620542114269506,0.15540442364213586,0.24167145404467877
11,F,0.5483322413559661,0.4313025017398043,0.1531803123323419,0.7711609530864341,0.3146584884755041,0.1545920666951628,0.24048132603452324
12,F,0.5510893659396449,0.43296982238193277,0.15391199850575882,0.7809822996003541,0.31862371559258246,0.1566466495442756,0.24350653190245397
13,F,0.550017366424361,0.4323093955079015,0.1535817149248365,0.7769353136973968,0.31697888747629055,0.15581060211562242,0.24226651804975655
14,F,0.5526716566140809,0.4339550448739628,0.1544387648034386,0.787151484535948,0.32113990549157084,0.15791256592809544,0.24539149560277101
15,F,0.553181947773233,0.43427984049196167,0.15463524752019608,0.7892736835685845,0.32201126727426727,0.15834243488326208,0.24603644545039066
