,used_x,used_y
0,-3.0335570469798654,1.9328859060402683
1,-2.7651006711409396,1.9328859060402683
2,-2.899328859060403,1.9328859060402683
3,-2.093959731543624,2.2181208053691277
4,-3.0335570469798654,1.875838926174497
5,-4.375838926174497,-2.802013422818792
6,-4.375838926174497,-2.859060402684564
7,-4.375838926174497,-2.9161073825503356
8,-3.8389261744966445,0.848993288590604
9,-4.375838926174497,-2.9731543624161074
10,-4.375838926174497,-3.030201342281879
11,-6.120805369127517,-2.9731543624161074
12,-6.120805369127517,-2.859060402684564
13,-3.8389261744966445,0.9060402684563762
14,-6.25503355704698,-2.859060402684564
15,-6.523489932885906,-2.9731543624161074
16,-6.120805369127517,-2.802013422818792
17,-6.25503355704698,-2.802013422818792
18,-6.3892617449664435,-2.802013422818792
19,-6.523489932885906,-2.802013422818792
20,-6.3892617449664435,-2.9731543624161074
21,-6.25503355704698,-2.9731543624161074
22,-6.3892617449664435,-2.859060402684564
23,-6.523489932885906,-2.9161073825503356
24,-6.3892617449664435,-2.9161073825503356
25,-2.7651006711409396,1.875838926174497
26,-6.120805369127517,-2.9161073825503356
27,-6.25503355704698,-2.9161073825503356
28,-6.523489932885906,-2.859060402684564
29,-2.3624161073825505,2.2181208053691277
30,-6.523489932885906,-3.030201342281879
31,-6.3892617449664435,-3.030201342281879
32,-2.899328859060403,1.875838926174497
33,-6.25503355704698,-3.030201342281879
34,-3.704697986577181,0.848993288590604
35,-6.120805369127517,-3.030201342281879
36,6.630872483221477,0.5067114093959733
37,6.496644295302014,0.5067114093959733
38,-7.060402684563758,-2.9731543624161074
39,-5.718120805369128,-2.859060402684564
40,-5.718120805369128,-2.802013422818792
41,-5.85234899328859,-2.859060402684564
42,-3.704697986577181,3.073825503355705
43,-5.9865771812080535,-2.859060402684564
44,-6.791946308724832,-2.9731543624161074
45,-6.657718120805369,-2.9731543624161074
46,-5.583892617449664,-2.859060402684564
47,-5.583892617449664,-2.802013422818792
48,-6.791946308724832,-2.859060402684564
49,-5.85234899328859,-2.802013422818792
50,-5.718120805369128,-2.9161073825503356
51,-6.657718120805369,-2.859060402684564
52,-6.657718120805369,-2.9161073825503356
53,-6.791946308724832,-2.9161073825503356
54,-6.926174496644295,-2.9161073825503356
55,-7.060402684563758,-2.9161073825503356
56,-5.9865771812080535,-2.9161073825503356
57,-5.583892617449664,-2.9731543624161074
58,-5.718120805369128,-2.9731543624161074
59,-5.9865771812080535,-2.802013422818792
60,-5.85234899328859,-2.9731543624161074
61,-6.926174496644295,-2.859060402684564
62,-5.85234899328859,-2.9161073825503356
63,-7.060402684563758,-2.802013422818792
64,-6.926174496644295,-2.802013422818792
65,-6.791946308724832,-2.802013422818792
66,-6.657718120805369,-2.802013422818792
67,-5.583892617449664,-2.9161073825503356
68,-5.9865771812080535,-2.9731543624161074
69,-7.060402684563758,-2.859060402684564
70,-6.926174496644295,-2.9731543624161074
71,-4.375838926174497,-3.1442953020134228
72,-4.375838926174497,-3.2013422818791946
73,-4.375838926174497,-3.087248322147651
74,-2.6308724832214763,1.9328859060402683
75,-4.375838926174497,-2.174496644295302
76,-4.375838926174497,-3.2583892617449663
77,-4.375838926174497,-2.2315436241610738
78,-4.375838926174497,-3.714765100671141
79,-4.375838926174497,-3.315436241610738
80,-4.375838926174497,-3.8288590604026846
81,-4.375838926174497,-3.942953020134228
82,-4.375838926174497,-3.771812080536913
83,-7.060402684563758,-3.030201342281879
84,-4.375838926174497,-3.429530201342282
85,-0.21476510067114063,1.875838926174497
86,-2.093959731543624,2.3322147651006713
87,-4.375838926174497,-4.0
88,-4.375838926174497,-3.6577181208053693
89,-4.375838926174497,-3.8859060402684564
90,-2.093959731543624,2.275167785234899
91,-4.375838926174497,-3.5436241610738257
92,-5.583892617449664,-3.030201342281879
93,-5.718120805369128,-3.030201342281879
94,-5.85234899328859,-3.030201342281879
95,-3.8389261744966445,3.073825503355705
96,-3.704697986577181,0.9060402684563762
97,-5.9865771812080535,-3.030201342281879
98,-6.926174496644295,-3.030201342281879
99,-4.375838926174497,-3.600671140939597
100,-4.375838926174497,-3.37248322147651
101,-2.093959731543624,2.3892617449664435
102,-6.657718120805369,-3.030201342281879
103,-6.791946308724832,-3.030201342281879
104,-4.375838926174497,-3.4865771812080535
105,-3.973154362416107,-2.859060402684564
106,-2.228187919463087,2.2181208053691277
107,-1.0201342281879198,3.3590604026845643
108,-3.973154362416107,-2.9161073825503356
109,-3.0335570469798654,1.8187919463087248
110,-3.973154362416107,-2.9731543624161074
111,-2.3624161073825505,1.9328859060402683
112,-1.0201342281879198,3.302013422818792
113,-4.10738255033557,-0.2919463087248322
114,-3.973154362416107,-2.802013422818792
115,-1.9597315436241614,2.2181208053691277
116,-3.8389261744966445,-2.859060402684564
117,-6.25503355704698,-3.087248322147651
118,-3.8389261744966445,0.3926174496644297
119,-6.523489932885906,-3.2583892617449663
120,-6.3892617449664435,-3.2583892617449663
121,-6.25503355704698,-3.2583892617449663
122,-6.120805369127517,-3.1442953020134228
123,-6.120805369127517,-3.2583892617449663
124,-6.25503355704698,-3.1442953020134228
125,-3.8389261744966445,-2.9161073825503356
126,-6.3892617449664435,-3.1442953020134228
127,-6.523489932885906,-3.1442953020134228
128,-3.8389261744966445,-2.802013422818792
129,6.496644295302014,0.9630872483221475
130,6.630872483221477,0.9630872483221475
131,-3.973154362416107,-3.030201342281879
132,6.7651006711409405,0.5067114093959733
133,-6.25503355704698,-3.2013422818791946
134,-6.120805369127517,-3.2013422818791946
135,-2.093959731543624,2.1610738255033555
136,-6.120805369127517,-1.3758389261744965
137,-6.3892617449664435,-3.087248322147651
138,-6.523489932885906,-3.087248322147651
139,-6.25503355704698,-1.3758389261744965
140,-6.523489932885906,-3.2013422818791946
141,-6.3892617449664435,-3.2013422818791946
142,-3.8389261744966445,-2.9731543624161074
143,-6.120805369127517,-3.087248322147651
144,-6.3892617449664435,-1.3758389261744965
145,-6.523489932885906,-1.3758389261744965
146,-6.120805369127517,-3.315436241610738
147,-6.120805369127517,-3.37248322147651
148,-6.523489932885906,-3.37248322147651
149,-3.8389261744966445,-3.030201342281879
150,-6.3892617449664435,-3.37248322147651
151,-6.523489932885906,-3.315436241610738
152,-4.51006711409396,-2.9731543624161074
153,-4.644295302013423,-2.9731543624161074
154,-6.25503355704698,-3.37248322147651
155,6.899328859060402,0.5067114093959733
156,-6.523489932885906,-3.8288590604026846
157,-3.8389261744966445,0.9630872483221475
158,-6.523489932885906,-3.429530201342282
